id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_portal_project_partner_setting_manager,portal.project.partner.setting.manager,model_portal_project_partner_setting,project.group_project_manager,1,1,1,1
access_portal_project_task_approval_manager,portal.project.task.approval.manager,model_portal_project_task_approval,project.group_project_manager,1,1,1,1
access_portal_project_cost_approval_manager,portal.project.cost.approval.manager,model_portal_project_cost_approval,project.group_project_manager,1,1,1,1
access_portal_project_cost_approval_line_manager,portal.project.cost.approval.line.manager,model_portal_project_cost_approval_line,project.group_project_manager,1,1,1,1
access_portal_project_user_map_manager,portal.project.user.map.manager,model_portal_project_user_map,project.group_project_manager,1,1,1,1
access_portal_pending_service_planned_material,Pending Service Planned Material,model_pending_service_planned_material,project_modificaciones.group_license_create,1,1,1,1
access_portal_pending_service_planned_labor,Pending Service Planned Labor,model_pending_service_planned_labor,project_modificaciones.group_license_create,1,1,1,1
access_portal_pending_service_planned_service_externo,Pending Service Planned External Service,model_pending_service_planned_service_externo,project_modificaciones.group_license_create,1,1,1,1
access_pending_service_planning_download,Pending Service Planning Download,model_pending_service_planning_download,project_modificaciones.group_license_create,1,1,1,1
access_pending_service_planning_import,Pending Service Planning Import,model_pending_service_planning_import,project_modificaciones.group_license_create,1,1,1,1
